
State Machine - |cinnabon_fpga|is42proc:uu8|curr_state
Name curr_state.TRWAIT curr_state.TESTREAD curr_state.WAITFORREAD curr_state.TWWAIT curr_state.TESTWRITE curr_state.WAITIS42INIT 
curr_state.WAITIS42INIT 0 0 0 0 0 0 
curr_state.TESTWRITE 0 0 0 0 1 1 
curr_state.TWWAIT 0 0 0 1 0 1 
curr_state.WAITFORREAD 0 0 1 0 0 1 
curr_state.TESTREAD 0 1 0 0 0 1 
curr_state.TRWAIT 1 0 0 0 0 1 

State Machine - |cinnabon_fpga|is42proc:uu8|is42driver:is42_inst|curr_state
Name curr_state.READWAIT curr_state.EXECREAD curr_state.WRITEWAIT2 curr_state.WRITEWAIT1 curr_state.EXECWRITE curr_state.PREWRITE curr_state.INITCOMP curr_state.ACTIVATE curr_state.WAITMSN curr_state.MSELNOP curr_state.WAITMSEL curr_state.MODESEL curr_state.WAITARN2 curr_state.AUTORENOP2 curr_state.WAITAR2 curr_state.AUTORE2 curr_state.WAITARN1 curr_state.AUTORENOP curr_state.WAITAR1 curr_state.AUTORE1 curr_state.WAITTRD curr_state.INITPRECHARGE curr_state.FINISHWAIT curr_state.STARTINITIALNOP curr_state.STARTWAIT100US curr_state.IGNITION curr_state.INIT 
curr_state.INIT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
curr_state.IGNITION 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
curr_state.STARTWAIT100US 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
curr_state.STARTINITIALNOP 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
curr_state.FINISHWAIT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
curr_state.INITPRECHARGE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
curr_state.WAITTRD 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
curr_state.AUTORE1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
curr_state.WAITAR1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
curr_state.AUTORENOP 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
curr_state.WAITARN1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
curr_state.AUTORE2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
curr_state.WAITAR2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
curr_state.AUTORENOP2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
curr_state.WAITARN2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
curr_state.MODESEL 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
curr_state.WAITMSEL 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
curr_state.MSELNOP 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
curr_state.WAITMSN 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
curr_state.ACTIVATE 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
curr_state.INITCOMP 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
curr_state.PREWRITE 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
curr_state.EXECWRITE 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
curr_state.WRITEWAIT1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
curr_state.WRITEWAIT2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
curr_state.EXECREAD 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
curr_state.READWAIT 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
