# system info cinnabon_qsys on 2020.02.17.23:15:00
system_info:
name,value
DEVICE,EP4CGX150DF31C7
DEVICE_FAMILY,Cyclone IV GX
GENERATION_ID,1581999261
#
#
# Files generated for cinnabon_qsys on 2020.02.17.23:15:00
files:
filepath,kind,attributes,module,is_top
simulation/cinnabon_qsys.v,VERILOG,,cinnabon_qsys,true
simulation/submodules/mentor/asj_nco_madx_cen.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,cinnabon_qsys_nco_ii_0,false
simulation/submodules/aldec/asj_nco_madx_cen.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,cinnabon_qsys_nco_ii_0,false
simulation/submodules/mentor/asj_nco_mady_cen.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,cinnabon_qsys_nco_ii_0,false
simulation/submodules/aldec/asj_nco_mady_cen.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,cinnabon_qsys_nco_ii_0,false
simulation/submodules/mentor/asj_nco_isdr.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,cinnabon_qsys_nco_ii_0,false
simulation/submodules/aldec/asj_nco_isdr.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,cinnabon_qsys_nco_ii_0,false
simulation/submodules/mentor/asj_nco_apr_dxx.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,cinnabon_qsys_nco_ii_0,false
simulation/submodules/aldec/asj_nco_apr_dxx.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,cinnabon_qsys_nco_ii_0,false
simulation/submodules/mentor/asj_nco_mob_w.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,cinnabon_qsys_nco_ii_0,false
simulation/submodules/aldec/asj_nco_mob_w.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,cinnabon_qsys_nco_ii_0,false
simulation/submodules/mentor/asj_dxx_g.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,cinnabon_qsys_nco_ii_0,false
simulation/submodules/aldec/asj_dxx_g.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,cinnabon_qsys_nco_ii_0,false
simulation/submodules/mentor/asj_dxx.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,cinnabon_qsys_nco_ii_0,false
simulation/submodules/aldec/asj_dxx.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,cinnabon_qsys_nco_ii_0,false
simulation/submodules/mentor/asj_nco_as_m_dp_cen.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,cinnabon_qsys_nco_ii_0,false
simulation/submodules/aldec/asj_nco_as_m_dp_cen.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,cinnabon_qsys_nco_ii_0,false
simulation/submodules/mentor/asj_nco_as_m_cen.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,cinnabon_qsys_nco_ii_0,false
simulation/submodules/aldec/asj_nco_as_m_cen.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,cinnabon_qsys_nco_ii_0,false
simulation/submodules/mentor/asj_altqmcpipe.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,cinnabon_qsys_nco_ii_0,false
simulation/submodules/aldec/asj_altqmcpipe.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,cinnabon_qsys_nco_ii_0,false
simulation/submodules/mentor/asj_gam_dp.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,cinnabon_qsys_nco_ii_0,false
simulation/submodules/aldec/asj_gam_dp.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,cinnabon_qsys_nco_ii_0,false
simulation/submodules/mentor/asj_nco_derot.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,cinnabon_qsys_nco_ii_0,false
simulation/submodules/aldec/asj_nco_derot.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,cinnabon_qsys_nco_ii_0,false
simulation/submodules/cinnabon_qsys_nco_ii_0_sin_c.hex,HEX,,cinnabon_qsys_nco_ii_0,false
simulation/submodules/cinnabon_qsys_nco_ii_0_cos_c.hex,HEX,,cinnabon_qsys_nco_ii_0,false
simulation/submodules/cinnabon_qsys_nco_ii_0_sin_f.hex,HEX,,cinnabon_qsys_nco_ii_0,false
simulation/submodules/cinnabon_qsys_nco_ii_0_cos_f.hex,HEX,,cinnabon_qsys_nco_ii_0,false
simulation/submodules/cinnabon_qsys_nco_ii_0.v,VERILOG,,cinnabon_qsys_nco_ii_0,false
simulation/submodules/cinnabon_qsys_nco_ii_0_tb.vhd,OTHER,,cinnabon_qsys_nco_ii_0,false
simulation/submodules/c_model/model_wrapper.cpp,OTHER,,cinnabon_qsys_nco_ii_0,false
simulation/submodules/c_model/nco_model.cpp,OTHER,,cinnabon_qsys_nco_ii_0,false
simulation/submodules/c_model/nco_model.h,OTHER,,cinnabon_qsys_nco_ii_0,false
simulation/submodules/cinnabon_qsys_onchip_memory.hex,HEX,,cinnabon_qsys_onchip_memory,false
simulation/submodules/cinnabon_qsys_onchip_memory.v,VERILOG,,cinnabon_qsys_onchip_memory,false
simulation/submodules/cinnabon_qsys_pcie_ip.v,VERILOG,,cinnabon_qsys_pcie_ip,false
simulation/submodules/cinnabon_qsys_pio_0.v,VERILOG,,cinnabon_qsys_pio_0,false
simulation/submodules/cinnabon_qsys_sgdma.v,VERILOG,,cinnabon_qsys_sgdma,false
simulation/submodules/cinnabon_qsys_mm_interconnect_0.v,VERILOG,,cinnabon_qsys_mm_interconnect_0,false
simulation/submodules/cinnabon_qsys_mm_interconnect_1.v,VERILOG,,cinnabon_qsys_mm_interconnect_1,false
simulation/submodules/cinnabon_qsys_irq_mapper.sv,SYSTEM_VERILOG,,cinnabon_qsys_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/mentor/avalon_stif/altpciexpav_stif_a2p_addrtrans.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altpcie_hip_pipen1b_qsys,false
