# system info lpm_nco on 2020.02.14.19:35:23
system_info:
name,value
DEVICE,5CSXFC6D6F31C8ES
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1581726922
#
#
# Files generated for lpm_nco on 2020.02.14.19:35:23
files:
filepath,kind,attributes,module,is_top
simulation/lpm_nco.v,VERILOG,,lpm_nco,true
simulation/submodules/mentor/asj_nco_madx_cen.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,lpm_nco_nco_ii_0,false
simulation/submodules/aldec/asj_nco_madx_cen.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,lpm_nco_nco_ii_0,false
simulation/submodules/mentor/asj_nco_mady_cen.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,lpm_nco_nco_ii_0,false
simulation/submodules/aldec/asj_nco_mady_cen.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,lpm_nco_nco_ii_0,false
simulation/submodules/mentor/asj_nco_isdr.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,lpm_nco_nco_ii_0,false
simulation/submodules/aldec/asj_nco_isdr.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,lpm_nco_nco_ii_0,false
simulation/submodules/mentor/asj_nco_apr_dxx.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,lpm_nco_nco_ii_0,false
simulation/submodules/aldec/asj_nco_apr_dxx.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,lpm_nco_nco_ii_0,false
simulation/submodules/mentor/asj_nco_mob_w.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,lpm_nco_nco_ii_0,false
simulation/submodules/aldec/asj_nco_mob_w.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,lpm_nco_nco_ii_0,false
simulation/submodules/mentor/asj_dxx_g.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,lpm_nco_nco_ii_0,false
simulation/submodules/aldec/asj_dxx_g.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,lpm_nco_nco_ii_0,false
simulation/submodules/mentor/asj_dxx.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,lpm_nco_nco_ii_0,false
simulation/submodules/aldec/asj_dxx.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,lpm_nco_nco_ii_0,false
simulation/submodules/mentor/asj_nco_as_m_dp_cen.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,lpm_nco_nco_ii_0,false
simulation/submodules/aldec/asj_nco_as_m_dp_cen.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,lpm_nco_nco_ii_0,false
simulation/submodules/mentor/asj_nco_as_m_cen.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,lpm_nco_nco_ii_0,false
simulation/submodules/aldec/asj_nco_as_m_cen.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,lpm_nco_nco_ii_0,false
simulation/submodules/mentor/asj_altqmcpipe.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,lpm_nco_nco_ii_0,false
simulation/submodules/aldec/asj_altqmcpipe.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,lpm_nco_nco_ii_0,false
simulation/submodules/mentor/asj_gam_dp.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,lpm_nco_nco_ii_0,false
simulation/submodules/aldec/asj_gam_dp.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,lpm_nco_nco_ii_0,false
simulation/submodules/mentor/asj_nco_derot.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,lpm_nco_nco_ii_0,false
simulation/submodules/aldec/asj_nco_derot.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,lpm_nco_nco_ii_0,false
simulation/submodules/lpm_nco_nco_ii_0_sin_c.hex,HEX,,lpm_nco_nco_ii_0,false
simulation/submodules/lpm_nco_nco_ii_0_cos_c.hex,HEX,,lpm_nco_nco_ii_0,false
simulation/submodules/lpm_nco_nco_ii_0_sin_f.hex,HEX,,lpm_nco_nco_ii_0,false
simulation/submodules/lpm_nco_nco_ii_0_cos_f.hex,HEX,,lpm_nco_nco_ii_0,false
simulation/submodules/lpm_nco_nco_ii_0.v,VERILOG,,lpm_nco_nco_ii_0,false
simulation/submodules/lpm_nco_nco_ii_0_tb.vhd,OTHER,,lpm_nco_nco_ii_0,false
simulation/submodules/c_model/model_wrapper.cpp,OTHER,,lpm_nco_nco_ii_0,false
simulation/submodules/c_model/nco_model.cpp,OTHER,,lpm_nco_nco_ii_0,false
simulation/submodules/c_model/nco_model.h,OTHER,,lpm_nco_nco_ii_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
lpm_nco.nco_ii_0,lpm_nco_nco_ii_0
